insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Death note , au bout de combien de temps une personne meurt-elle après que son nom a été inscrit dans un Death Note ?" , "30 secondes" , "60 secondes" , "50 secondes" , "40 secondes" , 4 , "Death Note" , "veryeasy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Beelzebub , combien de membres compose le Tôhôshinki (l'Elite 4 d'Ishiyama) ?" , "Oga Kunieda Furuichi Himekawa " , "Kunieda Oga Kanzaki Himekawa" , "Toujou Himekawa Kanzaki Kunieda" , "Oga Toujou Kunieda Kanzaki" , 3 , "Beelzebub" , "medium" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Fullmetal Alchemist , de quel animal est accompagné constamment May Chang ?" , "Un lapin" , "Un panda" , "Un colibri" , "Un chat" , 2 , "Fullmetal Alchemist" , "medium" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Beelzebub , pourquoi Baby Beel a t-il été envoyé dans le monde des humains ?" , "Pour apprendre la vie" , "Pour anéantir l'humanité" , "Par abandon" , "Pour espionner les humains" , 2 , "Beelzebub" , "medium" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Naruto , à quel âge Sasuke Uchiha a t-il eveillé son Sharingan pour la première fois ?" , "7 ans" , "9 ans" , "12 ans" , "13 ans" , 1 , "Naruto" , "hard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Beelzebub , que se passe t-il lorsque Baby Beel se met à pleurer ?" , "Il grandit" , "Il émet des décharges électriques" , "Il se téléporte au hasard" , "Il perd ses vêtements" , 2 , "Beelzebub" , "easy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Yu Yu Hakusho , comment s'appelle la soeur de Hiei ?" , "Yukino" , "Haruno" , "Hirumi" , "Yukina" , 4 , "Yu Yu Hakusho" , "medium" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Beelzebub , qui est secrètement amoureuse d'Oga Tatsumi ?" , "Hilda" , "Lamia" , "Chiaki" , "Kunieda" , 4 , "Beelzebub" , "medium" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Yu Yu Hakusho , comment Yusuke meurt-il au début de la série ?" , "Transpercer par un couteau" , "Renverser par une voiture" , "Brûler par un incendie" , "Chute d'un hôpital" , 2 , "Yu Yu Hakusho" , "easy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Yu Yu Hakusho , de quelle couleur sont les cheveux de Kurama ?" , "Vert" , "Noir" , "Rouge" , "Violet" , 3 , "Yu Yu Hakusho" , "veryeasy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Yu Yu Hakusho , à quelle classe de démon appartient Toguro ?" , "D" , "A" , "C" , "B" , 4 , "Yu Yu Hakusho" , "hard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Yu Yu Hakusho , qui ne fait pas partie de l'équipe de Yusuke lors du tournoi de l'Ombre ?" , "Toguro" , "Hiei" , "Kurama" , "Kuwabara" , 1 , "Yu Yu Hakusho" , "easy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Yu Yu Hakusho , quelle est l'attaque signature d'Urameshi Yusuke ?" , "Mafuuken" , "Spirit Gun" , "Darkness Dragon" , "Dimension Sword" , 2 , "Yu Yu Hakusho" , "veryeasy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Oshi No Ko, de quelle couleur sont les cheveux de Arima Kana ?" , "Rouge" , "Bleu" , "Orange" , "Noir" , 1 , "Oshi no Ko" , "veryeasy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Oshi No Ko, de quel groupe faisait partie Hoshino Ai ?" , "A-Komachi" , "B-Komachi" , "C-Komachi" , "D-Komachi" , 2 , "Oshi no Ko" , "easy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Oshi No Ko, après la mort de Ai , quel objectif se fixe Aquamarine ?" , "Devenir acteur" , "Aider sa soeur à devenir Idol" , "Devenir chanteur" , "Retrouver le meurtrier de Ai" , 4 , "Oshi no Ko" , "easy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Hajime no Ippo , quelle est la seule personne a avoir battu Ippo lors d'un match officiel dans l'anime ?" , "Sendo Takeshi" , "Alexander Volg" , "Takamura Mamoru" , "Date Eiji" , 4 , "Hajime No Ippo" , "hard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , où Luffy revoit-il son frère après être devenu pirate ?" , "Water Seven" , "Drum" , "Alabasta" , "Marineford" , 3 , "One Piece" , "easy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Hajime no Ippo , quelle est la spécialité d'Ichiro Miyata ?" , "Les jabs" , "Les crochets droits" , "Les contres" , "Les uppercut" , 3 , "Hajime No Ippo" , "medium" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Hajime no Ippo , quelle est l'attaque signature de Sendo Takeshi ?" , "Le Smash" , "Le Rebond" , "Le Blunder" , "Le Bouken" , 1 , "Hajime No Ippo" , "medium" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Hajime no Ippo , dans quel club s'éxerce Makunouchi Ippo ?" , "Club Kimezawa" , "Club Umezawa" , "Club Kamogawa" , "Club Ichihara" , 3 , "Hajime No Ippo" , "medium" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Demon Slayer , quel souffle maîtrise Zenitsu ?" , "Souffle de l'eau" , "Souffle du l'arbre" , "Souffle de la foudre" , "Souffle du vent" , 3 , "Demon Slayer" , "veryeasy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Hajime no Ippo , à quelle catégorie de poids appartient Makunouchi Ippo ?" , "Poids Plume" , "Poids Moyen" , "Poids Mi-Moyen" , "Poids Lourd" , 1 , "Hajime No Ippo" , "easy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Demon Slayer , quelle est la 4ème Lune Supérieur ?" , "Gyokko" , "Hantengu" , "Nakime" , "Gyutaro" , 2 , "Demon Slayer" , "easy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Demon Slayer , qui est le pillier du Son ? ?" , "Uzui Tengen" , "Gyomei Himejima" , "Sakonji Urokodaki" , "Sanemi Shinazugawa" , 1 , "Demon Slayer" , "easy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Hajime no Ippo , quel souffle maîtrise Zenitsu ?" , "Souffle de l'eau" , "Souffle du l'arbre" , "Souffle de la foudre" , "Souffle du vent" , 3 , "Demon Slayer" , "veryeasy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Hajime no Ippo , quelle est la nationnalité de Alexander Volg ?" , "Américain" , "Russe" , "Anglais" , "Grecque" , 2 , "Hajime No Ippo" , "medium" );
